Experiment,Date,Ping_Target,Tracked_Interface,Fail_Start_Time,Fail_End_Time,Failover_Duration_sec,Ping_Loss_Duration_sec,Total_Pings,Successful_Pings,Lost_Pings,Packet_Loss_Percent,Avg_Latency_ms,Min_Latency_ms,Max_Latency_ms,CPU_Before,CPU_After,Jitter_ms,Median_Latency_ms,Latency_95th_ms,Latency_99th_ms
1,2025-12-12 10:23:52,1.1.1.1,GigabitEthernet0/0,2.29,5.325,3.0352,3.0352,129,126,3,2.3255813953488373,7.422055516924177,4.197597503662109,13.254165649414062,2.0,9.0,1.382,7.252,9.47,10.831
2,2025-12-12 10:24:15,1.1.1.1,GigabitEthernet0/0,2.273,6.323,4.0495,4.0495,133,129,4,3.007518796992481,7.015633028607036,3.635883331298828,15.040397644042969,3.0,14.0,1.566,6.728,9.212,11.281
3,2025-12-12 10:24:40,1.1.1.1,GigabitEthernet0/0,2.243,5.279,3.0362,3.0362,126,123,3,2.380952380952381,7.532329094119188,4.613399505615234,28.331756591796875,7.0,9.0,3.162,6.819,10.043,18.677
4,2025-12-12 10:25:04,1.1.1.1,GigabitEthernet0/0,2.252,6.302,4.0493,4.0493,134,130,4,2.9850746268656714,6.713540737445538,4.285573959350586,11.555194854736328,1.0,11.0,1.28,6.54,8.896,9.775
5,2025-12-12 10:25:28,1.1.1.1,GigabitEthernet0/0,2.24,5.277,3.0364,3.0364,127,124,3,2.3622047244094486,7.383079298080936,4.762172698974609,21.907567977905273,1.0,10.0,2.072,7.024,8.832,15.175
6,2025-12-12 10:25:52,1.1.1.1,GigabitEthernet0/0,2.251,5.288,3.0369,3.0369,131,128,3,2.2900763358778624,6.915491074323654,3.2949447631835938,12.288808822631836,2.0,14.0,1.506,6.775,9.34,10.808
7,2025-12-12 10:26:16,1.1.1.1,GigabitEthernet0/0,2.262,6.311,4.0489,4.0489,134,130,4,2.9850746268656714,6.705727944007287,4.224538803100586,11.384248733520508,2.0,10.0,1.315,6.498,9.156,9.938
8,2025-12-12 10:26:40,1.1.1.1,GigabitEthernet0/0,2.339,5.375,3.0355,3.0355,129,126,3,2.3255813953488373,7.826214744931176,4.195213317871094,19.293785095214844,3.0,14.0,1.883,7.532,10.557,11.492
9,2025-12-12 10:27:04,1.1.1.1,GigabitEthernet0/0,2.247,5.284,3.0366,3.0366,127,124,3,2.3622047244094486,7.503828694743495,4.118680953979492,15.717744827270508,1.0,13.0,1.774,7.192,10.47,12.609
10,2025-12-12 10:27:28,1.1.1.1,GigabitEthernet0/0,2.295,6.36,4.0644,4.0644,125,121,4,3.2,8.206836448228064,4.566431045532227,30.658960342407227,3.0,17.0,4.712,6.761,20.044,28.998
11,2025-12-12 10:27:53,1.1.1.1,GigabitEthernet0/0,2.792,4.816,2.0246,2.0246,129,127,2,1.550387596899225,7.551334035678173,0,23.977041244506836,2.0,10.0,3.015,6.995,11.376,21.399
12,2025-12-12 10:28:17,1.1.1.1,GigabitEthernet0/0,2.316,5.352,3.0361,3.0361,130,127,3,2.307692307692308,7.589313927597887,4.022121429443359,17.676353454589844,2.0,19.0,2.568,6.85,11.824,16.423
13,2025-12-12 10:28:41,1.1.1.1,GigabitEthernet0/0,2.235,5.272,3.0374,3.0374,127,124,3,2.3622047244094486,7.385405801957654,4.502296447753906,30.047893524169922,2.0,12.0,3.464,6.68,11.361,22.322
14,2025-12-12 10:29:04,1.1.1.1,GigabitEthernet0/0,2.257,5.293,3.0368,3.0368,120,117,3,2.5,8.39534783974672,3.9520263671875,26.407480239868164,5.0,13.0,3.885,7.449,18.945,22.504
15,2025-12-12 10:29:28,1.1.1.1,GigabitEthernet0/0,2.233,6.282,4.0495,4.0495,123,119,4,3.2520325203252036,8.171935041411585,3.7987232208251953,23.181915283203125,2.0,10.0,3.205,7.558,12.12,22.212
16,2025-12-12 10:29:52,1.1.1.1,GigabitEthernet0/0,2.298,5.334,3.036,3.036,134,131,3,2.2388059701492535,6.815795680038802,4.320621490478516,12.21609115600586,2.0,14.0,1.445,6.593,9.308,10.835
17,2025-12-12 10:30:16,1.1.1.1,GigabitEthernet0/0,2.275,6.323,4.0478,4.0478,132,128,4,3.0303030303030303,7.133025676012039,4.212856292724609,17.405986785888672,1.0,16.0,1.638,6.775,9.81,10.512
18,2025-12-12 10:30:41,1.1.1.1,GigabitEthernet0/0,2.32,5.356,3.0362,3.0362,129,126,3,2.3255813953488373,7.774487374320863,4.450798034667969,35.454511642456055,5.0,14.0,4.678,6.761,10.925,32.447
19,2025-12-12 10:31:04,1.1.1.1,GigabitEthernet0/0,2.267,5.305,3.0375,3.0375,133,130,3,2.2556390977443606,6.851623608515813,3.8628578186035156,13.768196105957031,3.0,16.0,1.583,6.534,9.458,11.04
20,2025-12-12 10:31:28,1.1.1.1,GigabitEthernet0/0,2.237,6.286,4.0495,4.0495,127,123,4,3.149606299212598,7.459082254549352,4.533052444458008,21.04806900024414,2.0,10.0,1.958,7.076,9.817,10.708
21,2025-12-12 10:31:53,1.1.1.1,GigabitEthernet0/0,2.221,5.258,3.037,3.037,126,123,3,2.380952380952381,7.498551190384036,4.242658615112305,21.228551864624023,1.0,15.0,2.083,7.339,9.926,13.115
22,2025-12-12 10:32:16,1.1.1.1,GigabitEthernet0/0,2.262,5.299,3.0363,3.0363,133,130,3,2.2556390977443606,6.747572238628681,3.9615631103515625,10.978460311889648,1.0,12.0,1.312,6.533,8.916,10.351
23,2025-12-12 10:32:40,1.1.1.1,GigabitEthernet0/0,2.259,5.297,3.0372,3.0372,122,119,3,2.459016393442623,8.157279311107988,4.264593124389648,24.97553825378418,1.0,17.0,3.159,7.49,13.712,18.535
24,2025-12-12 10:33:04,1.1.1.1,GigabitEthernet0/0,2.271,5.309,3.038,3.038,125,122,3,2.4,7.847166452251497,3.736257553100586,32.235145568847656,2.0,13.0,3.797,6.761,13.03,20.88
25,2025-12-12 10:33:27,1.1.1.1,GigabitEthernet0/0,2.274,6.323,4.0488,4.0488,130,126,4,3.076923076923077,7.418933368864513,4.409551620483398,25.907516479492188,1.0,10.0,2.655,6.692,10.237,15.968
26,2025-12-12 10:33:52,1.1.1.1,GigabitEthernet0/0,2.268,5.303,3.0357,3.0357,123,120,3,2.4390243902439024,8.025268713633219,4.806756973266602,25.002002716064453,1.0,11.0,2.998,7.195,13.816,15.931
27,2025-12-12 10:34:16,1.1.1.1,GigabitEthernet0/0,2.268,5.304,3.0363,3.0363,125,122,3,2.4,7.874811281923388,4.097938537597656,24.517059326171875,2.0,13.0,4.143,6.818,20.921,22.85
28,2025-12-12 10:34:40,1.1.1.1,GigabitEthernet0/0,2.223,6.271,4.0484,4.0484,120,116,4,3.3333333333333335,8.33989011830297,4.109621047973633,21.100759506225586,2.0,15.0,3.459,7.245,15.987,19.396
29,2025-12-12 10:35:04,1.1.1.1,GigabitEthernet0/0,2.296,6.346,4.0496,4.0496,133,129,4,3.007518796992481,7.156922835712285,4.131317138671875,19.80137825012207,6.0,10.0,1.924,6.825,9.448,11.168
30,2025-12-12 10:35:29,1.1.1.1,GigabitEthernet0/0,2.229,5.266,3.0363,3.0363,132,129,3,2.272727272727273,6.707276484762976,3.5400390625,12.569189071655273,1.0,12.0,1.536,6.692,9.691,11.365
31,2025-12-12 10:35:53,1.1.1.1,GigabitEthernet0/0,2.257,5.293,3.0365,3.0365,127,124,3,2.3622047244094486,7.487114398710189,4.470586776733398,16.42441749572754,2.0,13.0,2.031,7.093,11.441,13.952
32,2025-12-12 10:36:16,1.1.1.1,GigabitEthernet0/0,2.26,6.309,4.0482,4.0482,131,127,4,3.0534351145038165,7.195559073620894,4.037380218505859,14.45770263671875,2.0,15.0,1.539,7.084,9.54,11.569
33,2025-12-12 10:36:41,1.1.1.1,GigabitEthernet0/0,2.221,5.258,3.0372,3.0372,129,126,3,2.3255813953488373,6.935244514828637,4.629611968994141,23.163795471191406,5.0,10.0,2.687,6.253,10.262,18.773
34,2025-12-12 10:37:05,1.1.1.1,GigabitEthernet0/0,2.231,5.266,3.0359,3.0359,131,128,3,2.2900763358778624,6.801510229706764,3.876209259033203,10.953664779663086,2.0,12.0,1.263,6.545,9.21,10.211
35,2025-12-12 10:37:29,1.1.1.1,GigabitEthernet0/0,2.245,6.296,4.0515,4.0515,133,129,4,3.007518796992481,6.777171940766563,4.268646240234375,13.79847526550293,2.0,11.0,1.323,6.664,8.804,9.847
36,2025-12-12 10:37:53,1.1.1.1,GigabitEthernet0/0,2.218,4.243,2.0245,2.0245,125,123,2,1.6,7.348012148849363,0,15.52724838256836,1.0,13.0,2.107,7.052,10.732,13.477
37,2025-12-12 10:38:17,1.1.1.1,GigabitEthernet0/0,2.293,5.329,3.0366,3.0366,132,129,3,2.272727272727273,7.077119147130685,4.337072372436523,13.422966003417969,2.0,10.0,1.601,6.728,9.54,12.097
38,2025-12-12 10:38:40,1.1.1.1,GigabitEthernet0/0,2.282,5.321,3.0381,3.0381,126,123,3,2.380952380952381,7.6479427213591284,4.594564437866211,26.129722595214844,3.0,12.0,3.286,6.702,12.772,21.664
39,2025-12-12 10:39:04,1.1.1.1,GigabitEthernet0/0,2.24,5.277,3.037,3.037,130,127,3,2.307692307692308,7.025065384511873,3.924131393432617,10.980606079101562,1.0,13.0,1.263,6.857,9.161,10.141
40,2025-12-12 10:39:28,1.1.1.1,GigabitEthernet0/0,2.315,6.363,4.0481,4.0481,130,126,4,3.076923076923077,7.4694932453216065,4.512786865234375,23.257732391357422,2.0,8.0,2.638,6.966,11.792,15.482
41,2025-12-12 10:39:52,1.1.1.1,GigabitEthernet0/0,2.298,6.345,4.0468,4.0468,123,119,4,3.2520325203252036,8.331679496444574,4.233360290527344,31.965255737304688,1.0,8.0,4.63,7.061,20.509,26.851
42,2025-12-12 10:40:17,1.1.1.1,GigabitEthernet0/0,2.37,6.424,4.0534,4.0534,128,124,4,3.125,8.338347558052309,3.504037857055664,29.29234504699707,3.0,12.0,4.28,7.251,19.846,24.218
43,2025-12-12 10:40:42,1.1.1.1,GigabitEthernet0/0,2.264,5.301,3.0369,3.0369,125,122,3,2.4,7.742096166141698,4.211187362670898,14.515161514282227,2.0,14.0,1.834,7.361,10.731,12.675
44,2025-12-12 10:41:06,1.1.1.1,GigabitEthernet0/0,2.232,6.28,4.0483,4.0483,121,117,4,3.3057851239669422,8.423391570392837,4.273891448974609,27.658462524414062,1.0,13.0,3.944,7.639,11.762,25.196
45,2025-12-12 10:41:30,1.1.1.1,GigabitEthernet0/0,2.229,5.266,3.0365,3.0365,129,126,3,2.3255813953488373,7.058416094098773,3.858327865600586,22.17555046081543,2.0,14.0,2.059,6.796,10.177,11.252
46,2025-12-12 10:41:54,1.1.1.1,GigabitEthernet0/0,2.245,5.281,3.0362,3.0362,127,124,3,2.3622047244094486,7.509866068440099,4.643917083740234,16.019344329833984,2.0,13.0,1.981,7.094,11.335,12.88
47,2025-12-12 10:42:17,1.1.1.1,GigabitEthernet0/0,2.243,5.279,3.0358,3.0358,133,130,3,2.2556390977443606,6.695026617783767,3.6923885345458984,17.9443359375,1.0,14.0,1.672,6.527,9.215,10.103
48,2025-12-12 10:42:41,1.1.1.1,GigabitEthernet0/0,2.328,5.364,3.0357,3.0357,135,132,3,2.2222222222222223,6.903850671016809,4.281759262084961,13.492107391357422,9.0,14.0,1.476,6.72,9.36,11.084
49,2025-12-12 10:43:05,1.1.1.1,GigabitEthernet0/0,2.305,6.354,4.0494,4.0494,130,126,4,3.076923076923077,7.603575312902057,4.523277282714844,12.312173843383789,2.0,9.0,1.701,7.326,10.582,11.192
50,2025-12-12 10:43:29,1.1.1.1,GigabitEthernet0/0,2.216,6.263,4.0472,4.0472,124,120,4,3.225806451612903,7.866537570953369,4.562616348266602,19.69313621520996,1.0,15.0,2.43,7.349,12.74,14.725
51,2025-12-12 10:43:54,1.1.1.1,GigabitEthernet0/0,2.273,5.309,3.036,3.036,131,128,3,2.2900763358778624,7.119663059711456,4.691123962402344,15.218019485473633,2.0,14.0,1.761,6.652,10.21,12.392
52,2025-12-12 10:44:18,1.1.1.1,GigabitEthernet0/0,2.316,5.359,3.0425,3.0425,117,114,3,2.564102564102564,9.340336448267886,4.22215461730957,50.02903938293457,3.0,16.0,6.871,7.333,21.844,33.641
53,2025-12-12 10:44:42,1.1.1.1,GigabitEthernet0/0,2.244,6.292,4.0483,4.0483,130,126,4,3.076923076923077,7.176594128684392,4.479169845581055,14.682531356811523,2.0,10.0,1.66,7.0,9.535,12.923
54,2025-12-12 10:45:07,1.1.1.1,GigabitEthernet0/0,2.244,6.293,4.0488,4.0488,125,121,4,3.2,7.693810896439985,3.9365291595458984,17.243623733520508,2.0,10.0,2.227,6.999,11.799,13.723
55,2025-12-12 10:45:31,1.1.1.1,GigabitEthernet0/0,2.306,6.354,4.0481,4.0481,133,129,4,3.007518796992481,7.258221160533816,4.157781600952148,28.988361358642578,2.0,14.0,2.383,6.808,9.824,11.382
56,2025-12-12 10:45:56,1.1.1.1,GigabitEthernet0/0,2.285,6.333,4.0487,4.0487,130,126,4,3.076923076923077,7.404503368196034,4.540205001831055,21.939992904663086,3.0,10.0,2.786,6.978,10.001,21.006
57,2025-12-12 10:46:21,1.1.1.1,GigabitEthernet0/0,2.26,5.297,3.0363,3.0363,131,128,3,2.2900763358778624,7.000673562288284,3.6773681640625,14.85133171081543,2.0,13.0,1.537,6.802,9.667,10.011
58,2025-12-12 10:46:45,1.1.1.1,GigabitEthernet0/0,2.22,5.256,3.0357,3.0357,130,127,3,2.307692307692308,6.894342542633297,4.526853561401367,15.878438949584961,4.0,13.0,1.679,6.53,9.853,11.191
59,2025-12-12 10:47:08,1.1.1.1,GigabitEthernet0/0,2.22,6.268,4.0482,4.0482,127,123,4,3.149606299212598,7.408380508422852,4.4956207275390625,17.871379852294922,2.0,11.0,2.202,6.981,11.89,13.775
60,2025-12-12 10:47:33,1.1.1.1,GigabitEthernet0/0,2.281,6.329,4.0477,4.0477,131,127,4,3.0534351145038165,7.3011616083580675,3.9849281311035156,20.57671546936035,3.0,13.0,1.895,7.182,10.181,10.965
61,2025-12-12 10:47:58,1.1.1.1,GigabitEthernet0/0,2.249,5.285,3.0362,3.0362,125,122,3,2.4,7.832534977647125,4.230976104736328,37.37664222717285,2.0,11.0,3.561,7.166,11.619,18.281
62,2025-12-12 10:48:21,1.1.1.1,GigabitEthernet0/0,2.29,6.338,4.0478,4.0478,133,129,4,3.007518796992481,7.072883058888044,3.586292266845703,11.77978515625,3.0,20.0,1.69,6.732,9.97,10.526
63,2025-12-12 10:48:46,1.1.1.1,GigabitEthernet0/0,2.397,5.436,3.0397,3.0397,134,131,3,2.2388059701492535,7.509484545875142,3.8864612579345703,24.0786075592041,6.0,13.0,3.242,6.568,12.221,21.055
64,2025-12-12 10:49:10,1.1.1.1,GigabitEthernet0/0,2.296,6.345,4.0488,4.0488,131,127,4,3.0534351145038165,7.3765469348336765,4.558801651000977,26.045799255371094,2.0,9.0,2.5,6.982,9.903,12.7
65,2025-12-12 10:49:34,1.1.1.1,GigabitEthernet0/0,2.382,5.42,3.0382,3.0382,132,129,3,2.272727272727273,7.633552994838981,4.542350769042969,16.716480255126953,2.0,16.0,2.047,7.298,11.38,13.347
66,2025-12-12 10:49:58,1.1.1.1,GigabitEthernet0/0,2.223,6.272,4.0492,4.0492,119,115,4,3.361344537815126,8.599979981132176,3.946542739868164,28.736591339111328,2.0,11.0,4.81,6.8,19.654,27.334
67,2025-12-12 10:50:23,1.1.1.1,GigabitEthernet0/0,2.234,6.281,4.0467,4.0467,125,121,4,3.2,7.601401037421108,4.412651062011719,24.20639991760254,2.0,16.0,3.2,6.865,14.202,20.68
68,2025-12-12 10:50:48,1.1.1.1,GigabitEthernet0/0,2.374,5.409,3.0358,3.0358,126,123,3,2.380952380952381,8.24788333923836,5.109310150146484,20.265579223632812,3.0,19.0,2.579,7.684,13.245,16.026
69,2025-12-12 10:51:12,1.1.1.1,GigabitEthernet0/0,2.243,5.279,3.036,3.036,133,130,3,2.2556390977443606,6.671434182387132,4.530429840087891,13.417482376098633,3.0,14.0,1.376,6.577,8.719,9.61
70,2025-12-12 10:51:35,1.1.1.1,GigabitEthernet0/0,2.247,5.284,3.0369,3.0369,129,126,3,2.3255813953488373,7.183273633321126,4.248142242431641,14.578104019165039,2.0,12.0,1.828,6.793,10.305,12.484
71,2025-12-12 10:51:59,1.1.1.1,GigabitEthernet0/0,2.288,6.336,4.0478,4.0478,128,124,4,3.125,7.743093275254773,3.955841064453125,14.701128005981445,5.0,14.0,2.018,7.308,11.167,12.034
72,2025-12-12 10:52:24,1.1.1.1,GigabitEthernet0/0,2.238,5.273,3.0351,3.0351,125,122,3,2.4,7.623054942146677,4.488468170166016,26.619911193847656,2.0,8.0,3.56,6.808,9.557,23.307
73,2025-12-12 10:52:47,1.1.1.1,GigabitEthernet0/0,2.327,6.374,4.0473,4.0473,135,131,4,2.9629629629629632,7.1208950217443565,3.9284229278564453,11.352777481079102,3.0,13.0,1.398,6.858,9.605,10.731
74,2025-12-12 10:53:12,1.1.1.1,GigabitEthernet0/0,2.257,5.294,3.0366,3.0366,129,126,3,2.3255813953488373,7.304833048865909,3.967761993408203,13.885259628295898,2.0,13.0,1.803,6.757,10.581,11.756
75,2025-12-12 10:53:36,1.1.1.1,GigabitEthernet0/0,2.258,5.338,3.0803,3.0803,81,78,3,3.7037037037037033,7.31196464636387,5.156755447387695,11.008262634277344,2.0,12.0,1.24,7.301,9.143,10.762
76,2025-12-12 10:54:00,1.1.1.1,GigabitEthernet0/0,2.278,6.387,4.1093,4.1093,83,79,4,4.819277108433735,7.86482533322105,4.674196243286133,48.61783981323242,1.0,9.0,4.979,6.88,11.013,15.9
77,2025-12-12 10:54:24,1.1.1.1,GigabitEthernet0/0,2.253,6.353,4.1004,4.1004,80,76,4,5.0,9.498354635740581,4.7168731689453125,30.289888381958008,1.0,8.0,5.005,8.279,18.301,27.92
78,2025-12-12 10:54:49,1.1.1.1,GigabitEthernet0/0,2.248,5.313,3.0656,3.0656,76,73,3,3.9473684210526314,8.92698928101422,4.828214645385742,37.84990310668945,3.0,11.0,5.942,6.984,20.458,30.491
79,2025-12-12 10:55:13,1.1.1.1,GigabitEthernet0/0,2.256,5.333,3.0764,3.0764,81,78,3,3.7037037037037033,7.685514596792368,4.595518112182617,13.811111450195312,6.0,12.0,2.165,7.139,12.769,13.465
80,2025-12-12 10:55:37,1.1.1.1,GigabitEthernet0/0,2.283,5.357,3.0732,3.0732,80,77,3,3.75,7.86863983451546,3.500223159790039,27.205467224121094,2.0,12.0,3.832,6.963,13.66,26.205
81,2025-12-12 10:56:00,1.1.1.1,GigabitEthernet0/0,2.28,6.386,4.1062,4.1062,82,78,4,4.878048780487805,8.66554027948624,4.746913909912109,31.67724609375,2.0,9.0,5.303,7.164,20.438,31.66
82,2025-12-12 10:56:25,1.1.1.1,GigabitEthernet0/0,2.27,5.356,3.0863,3.0863,80,77,3,3.75,7.9786344008012255,5.234956741333008,23.881912231445312,1.0,15.0,2.907,7.257,11.561,18.538
83,2025-12-12 10:56:49,1.1.1.1,GigabitEthernet0/0,2.415,5.501,3.0862,3.0862,85,82,3,3.5294117647058822,7.761210930056688,4.677534103393555,21.536827087402344,3.0,12.0,2.565,7.158,9.988,19.409
84,2025-12-12 10:57:13,1.1.1.1,GigabitEthernet0/0,2.216,6.318,4.102,4.102,81,77,4,4.938271604938271,7.496660405939275,4.427671432495117,18.3713436126709,2.0,8.0,2.326,6.94,12.427,14.599
85,2025-12-12 10:57:37,1.1.1.1,GigabitEthernet0/0,2.226,6.319,4.0928,4.0928,80,76,4,5.0,6.960435917502956,4.504203796386719,18.92256736755371,2.0,12.0,2.008,6.61,10.004,11.404
86,2025-12-12 10:58:02,1.1.1.1,GigabitEthernet0/0,2.257,5.344,3.0873,3.0873,84,81,3,3.571428571428571,6.968103809121215,4.388093948364258,10.898590087890625,1.0,10.0,1.347,6.834,8.718,10.741
87,2025-12-12 10:58:26,1.1.1.1,GigabitEthernet0/0,2.273,6.345,4.0714,4.0714,79,75,4,5.063291139240507,8.38467280069987,4.347801208496094,21.315336227416992,2.0,15.0,3.039,7.837,14.343,21.108
88,2025-12-12 10:58:51,1.1.1.1,GigabitEthernet0/0,2.257,6.372,4.1146,4.1146,84,80,4,4.761904761904762,7.217642664909363,4.399776458740234,10.792732238769531,8.0,11.0,1.511,7.102,9.723,10.622
89,2025-12-12 10:59:16,1.1.1.1,GigabitEthernet0/0,2.242,5.321,3.0789,3.0789,80,77,3,3.75,7.387675248183213,4.753828048706055,12.206554412841797,3.0,8.0,1.408,7.491,9.883,10.154
90,2025-12-12 10:59:40,1.1.1.1,GigabitEthernet0/0,2.225,5.298,3.0724,3.0724,80,77,3,3.75,8.65849581631747,4.432439804077148,17.123699188232422,1.0,15.0,2.707,8.244,12.679,17.059
91,2025-12-12 11:00:03,1.1.1.1,GigabitEthernet0/0,2.23,5.302,3.0722,3.0722,76,73,3,3.9473684210526314,9.516004013688597,4.460811614990234,29.168128967285156,2.0,13.0,5.364,7.499,22.912,25.455
92,2025-12-12 11:00:27,1.1.1.1,GigabitEthernet0/0,2.297,5.373,3.0757,3.0757,81,78,3,3.7037037037037033,8.663580967829777,4.385948181152344,30.941009521484375,2.0,9.0,5.133,7.046,21.151,28.908
93,2025-12-12 11:00:51,1.1.1.1,GigabitEthernet0/0,2.253,6.363,4.1108,4.1108,79,75,4,5.063291139240507,8.376150131225586,4.435539245605469,22.919654846191406,2.0,11.0,4.062,6.901,18.613,20.966
94,2025-12-12 11:01:16,1.1.1.1,GigabitEthernet0/0,2.273,5.361,3.0879,3.0879,81,78,3,3.7037037037037033,7.082731295854617,3.977060317993164,12.75324821472168,2.0,9.0,1.715,6.82,10.115,11.917
95,2025-12-12 11:01:40,1.1.1.1,GigabitEthernet0/0,2.273,5.346,3.0728,3.0728,80,77,3,3.75,8.184374152839958,4.176855087280273,29.922962188720703,2.0,15.0,3.862,7.326,12.681,24.602
96,2025-12-12 11:02:03,1.1.1.1,GigabitEthernet0/0,2.333,6.431,4.0983,4.0983,85,81,4,4.705882352941177,7.250774053879726,4.4078826904296875,11.765480041503906,2.0,12.0,1.463,7.069,9.641,11.512
97,2025-12-12 11:02:28,1.1.1.1,GigabitEthernet0/0,2.302,5.381,3.0796,3.0796,84,81,3,3.571428571428571,7.281209215705777,4.32896614074707,10.514974594116211,1.0,16.0,1.227,7.198,9.385,10.195
98,2025-12-12 11:02:52,1.1.1.1,GigabitEthernet0/0,2.321,3.339,1.0182,1.0182,82,81,1,1.2195121951219512,7.929925565366392,0,13.053178787231445,2.0,,1.78,7.828,10.293,12.814
