Experiment,Date,Ping_Target,Tracked_Interface,Fail_Start_Time,Fail_End_Time,Failover_Duration_sec,Ping_Loss_Duration_sec,Total_Pings,Successful_Pings,Lost_Pings,Packet_Loss_Percent,Avg_Latency_ms,Min_Latency_ms,Max_Latency_ms,CPU_Before,CPU_After,Jitter_ms,Median_Latency_ms,Latency_95th_ms,Latency_99th_ms
199,2025-12-12 11:43:32,1.1.1.1,GigabitEthernet0/0,2.246,5.323,3.0773,3.0773,81,78,3,3.7037037037037033,7.595389317243527,4.93621826171875,14.967203140258789,1.0,13.0,1.62,7.386,9.519,13.811
200,2025-12-12 11:43:55,1.1.1.1,GigabitEthernet0/0,2.238,5.315,3.0772,3.0772,78,75,3,3.8461538461538463,7.767432530721028,5.078554153442383,19.38772201538086,2.0,9.0,2.417,7.233,11.492,15.912
201,2025-12-12 11:44:19,1.1.1.1,GigabitEthernet0/0,2.271,5.338,3.0663,3.0663,88,85,3,3.4090909090909087,8.563782187069163,5.229473114013672,30.87782859802246,2.0,13.0,3.415,8.075,12.502,20.568
202,2025-12-12 11:44:43,1.1.1.1,GigabitEthernet0/0,2.259,5.32,3.0611,3.0611,79,76,3,3.79746835443038,7.725762693505538,4.529714584350586,14.467239379882812,2.0,14.0,1.86,7.271,10.871,12.081
203,2025-12-12 11:45:07,1.1.1.1,GigabitEthernet0/0,2.342,5.423,3.0812,3.0812,85,82,3,3.5294117647058822,7.8194751972105445,5.43522834777832,11.679887771606445,6.0,14.0,1.295,7.599,9.777,11.153
204,2025-12-12 11:45:31,1.1.1.1,GigabitEthernet0/0,2.375,6.471,4.0964,4.0964,82,78,4,4.878048780487805,8.15145785991962,4.585504531860352,23.147106170654297,2.0,11.0,3.026,7.484,12.016,22.106
205,2025-12-12 11:45:56,1.1.1.1,GigabitEthernet0/0,2.225,6.317,4.0916,4.0916,79,75,4,5.063291139240507,7.814353307088216,4.861116409301758,16.69907569885254,1.0,11.0,2.167,7.499,11.823,13.841
206,2025-12-12 11:46:20,1.1.1.1,GigabitEthernet0/0,2.225,5.295,3.0696,3.0696,77,74,3,3.896103896103896,7.826827667854928,4.602670669555664,19.23227310180664,1.0,13.0,2.187,7.491,10.561,13.967
207,2025-12-12 11:46:44,1.1.1.1,GigabitEthernet0/0,2.256,5.337,3.0806,3.0806,81,78,3,3.7037037037037033,8.13120450728979,4.290580749511719,16.32213592529297,2.0,13.0,2.225,7.839,11.257,14.462
208,2025-12-12 11:47:08,1.1.1.1,GigabitEthernet0/0,2.282,6.395,4.1134,4.1134,81,77,4,4.938271604938271,9.145826488346248,4.485368728637695,53.57527732849121,1.0,9.0,7.462,7.579,12.442,39.499
209,2025-12-12 11:47:33,1.1.1.1,GigabitEthernet0/0,2.318,5.384,3.0659,3.0659,86,83,3,3.488372093023256,6.900686815560582,4.276752471923828,15.435457229614258,2.0,17.0,1.574,6.6,8.662,11.646
210,2025-12-12 11:47:56,1.1.1.1,GigabitEthernet0/0,2.227,5.303,3.0765,3.0765,82,79,3,3.6585365853658534,8.480790295178377,5.044221878051758,16.63804054260254,2.0,9.0,2.157,8.001,12.424,16.139
211,2025-12-12 11:48:20,1.1.1.1,GigabitEthernet0/0,2.27,5.334,3.0642,3.0642,77,74,3,3.896103896103896,9.913921356201172,5.771636962890625,31.504392623901367,3.0,15.0,4.982,8.244,17.846,29.463
212,2025-12-12 11:48:44,1.1.1.1,GigabitEthernet0/0,2.224,6.317,4.093,4.093,81,77,4,4.938271604938271,9.25571887524097,4.47845458984375,28.916120529174805,1.0,10.0,5.115,7.733,23.098,28.619
213,2025-12-12 11:49:09,1.1.1.1,GigabitEthernet0/0,2.261,5.339,3.0777,3.0777,82,79,3,3.6585365853658534,8.13983060136626,3.7724971771240234,30.086517333984375,2.0,12.0,3.984,7.35,14.438,22.532
214,2025-12-12 11:49:32,1.1.1.1,GigabitEthernet0/0,2.288,5.356,3.068,3.068,82,79,3,3.6585365853658534,7.575122615959071,4.6024322509765625,23.486852645874023,2.0,14.0,2.766,7.105,10.127,20.989
215,2025-12-12 11:49:56,1.1.1.1,GigabitEthernet0/0,2.234,6.349,4.1153,4.1153,80,76,4,5.0,8.002136882982755,4.588603973388672,32.2413444519043,7.0,12.0,4.038,7.225,10.328,22.976
216,2025-12-12 11:50:21,1.1.1.1,GigabitEthernet0/0,2.239,5.323,3.0845,3.0845,84,81,3,3.571428571428571,7.388132589834708,4.042863845825195,13.914346694946289,3.0,10.0,1.778,7.288,10.097,12.094
217,2025-12-12 11:50:45,1.1.1.1,GigabitEthernet0/0,2.24,6.336,4.0961,4.0961,81,77,4,4.938271604938271,7.75635087644899,5.018472671508789,16.135692596435547,1.0,12.0,2.32,7.197,13.164,15.734
218,2025-12-12 11:51:10,1.1.1.1,GigabitEthernet0/0,2.253,6.359,4.1061,4.1061,79,75,4,5.063291139240507,8.559675216674805,4.921197891235352,28.53083610534668,2.0,11.0,4.697,7.01,18.11,28.165
219,2025-12-12 11:51:35,1.1.1.1,GigabitEthernet0/0,2.344,6.434,4.0899,4.0899,85,81,4,4.705882352941177,8.266869886421864,4.639625549316406,16.55268669128418,3.0,9.0,2.552,7.395,13.156,15.535
220,2025-12-12 11:51:59,1.1.1.1,GigabitEthernet0/0,2.26,6.348,4.0883,4.0883,80,76,4,5.0,8.86761514764083,4.3621063232421875,41.26691818237305,1.0,8.0,5.993,7.15,16.195,32.877
221,2025-12-12 11:52:24,1.1.1.1,GigabitEthernet0/0,2.244,5.317,3.0731,3.0731,80,77,3,3.75,8.259934264344054,4.264116287231445,15.753746032714844,1.0,15.0,2.29,7.811,12.944,14.154
222,2025-12-12 11:52:48,1.1.1.1,GigabitEthernet0/0,2.388,6.503,4.1143,4.1143,85,81,4,4.705882352941177,8.757717815446265,4.894495010375977,29.965877532958984,3.0,10.0,4.846,7.29,13.212,29.666
223,2025-12-12 11:53:13,1.1.1.1,GigabitEthernet0/0,2.305,5.362,3.0568,3.0568,79,76,3,3.79746835443038,8.762347070794357,4.968166351318359,29.608726501464844,2.0,16.0,3.806,7.837,14.768,23.141
224,2025-12-12 11:53:36,1.1.1.1,GigabitEthernet0/0,2.231,5.304,3.0728,3.0728,80,77,3,3.75,7.428732785311612,4.636049270629883,11.847972869873047,4.0,13.0,1.594,7.068,9.954,11.778
225,2025-12-12 11:54:00,1.1.1.1,GigabitEthernet0/0,2.273,5.35,3.0765,3.0765,81,78,3,3.7037037037037033,7.672325158730532,4.553318023681641,15.75016975402832,1.0,16.0,1.896,7.153,10.902,14.045
226,2025-12-12 11:54:24,1.1.1.1,GigabitEthernet0/0,2.248,5.317,3.0683,3.0683,76,73,3,3.9473684210526314,9.511856183613816,4.463672637939453,30.171632766723633,2.0,14.0,5.27,7.752,21.392,27.909
227,2025-12-12 11:54:48,1.1.1.1,GigabitEthernet0/0,2.353,5.438,3.0849,3.0849,85,82,3,3.5294117647058822,7.384041460548959,4.52876091003418,14.545917510986328,2.0,14.0,1.653,7.216,9.71,12.56
228,2025-12-12 11:55:11,1.1.1.1,GigabitEthernet0/0,2.305,5.389,3.0833,3.0833,84,81,3,3.571428571428571,7.545995123592424,4.209995269775391,13.720035552978516,3.0,14.0,1.953,7.395,10.791,13.61
229,2025-12-12 11:55:35,1.1.1.1,GigabitEthernet0/0,2.218,6.318,4.0995,4.0995,81,77,4,4.938271604938271,7.370701083889255,4.4651031494140625,18.300294876098633,2.0,8.0,2.231,7.036,10.946,14.523
230,2025-12-12 11:56:00,1.1.1.1,GigabitEthernet0/0,2.273,5.346,3.0721,3.0721,86,83,3,3.488372093023256,7.073434002428169,4.8542022705078125,17.240524291992188,2.0,12.0,1.96,6.698,9.557,15.409
231,2025-12-12 11:56:24,1.1.1.1,GigabitEthernet0/0,2.25,5.332,3.0823,3.0823,82,79,3,3.6585365853658534,7.7844993977607055,3.737926483154297,22.97377586364746,1.0,12.0,3.883,6.837,15.078,22.79
232,2025-12-12 11:56:47,1.1.1.1,GigabitEthernet0/0,2.274,5.363,3.0891,3.0891,79,76,3,3.79746835443038,7.421361772637618,3.986835479736328,12.484073638916016,9.0,12.0,1.55,7.303,9.94,11.837
233,2025-12-12 11:57:11,1.1.1.1,GigabitEthernet0/0,2.295,6.408,4.1126,4.1126,82,78,4,4.878048780487805,7.719107163258088,4.194021224975586,15.755414962768555,2.0,9.0,2.125,7.219,11.634,12.654
234,2025-12-12 11:57:36,1.1.1.1,GigabitEthernet0/0,2.275,5.355,3.0803,3.0803,79,76,3,3.79746835443038,7.615277641697934,4.612445831298828,26.72886848449707,4.0,16.0,3.715,6.773,12.901,24.054
235,2025-12-12 11:58:00,1.1.1.1,GigabitEthernet0/0,2.255,5.332,3.077,3.077,83,80,3,3.614457831325301,7.47392475605011,4.343986511230469,15.910148620605469,2.0,14.0,2.235,7.025,12.483,12.973
236,2025-12-12 11:58:24,1.1.1.1,GigabitEthernet0/0,2.309,5.377,3.0685,3.0685,78,75,3,3.8461538461538463,8.756109873453775,4.148960113525391,33.81705284118652,4.0,14.0,5.392,7.046,21.33,30.594
237,2025-12-12 11:58:48,1.1.1.1,GigabitEthernet0/0,2.274,6.385,4.1105,4.1105,85,81,4,4.705882352941177,7.1308671692271295,4.301309585571289,12.530088424682617,1.0,8.0,1.732,7.012,10.225,11.433
238,2025-12-12 11:59:13,1.1.1.1,GigabitEthernet0/0,2.269,5.345,3.0763,3.0763,83,80,3,3.614457831325301,7.099255919456482,3.950357437133789,10.575056076049805,2.0,15.0,1.288,7.109,9.013,10.391
239,2025-12-12 11:59:36,1.1.1.1,GigabitEthernet0/0,2.235,5.322,3.0868,3.0868,79,76,3,3.79746835443038,8.306657013140226,4.47392463684082,20.839929580688477,1.0,14.0,3.45,7.364,18.183,19.323
240,2025-12-12 12:00:00,1.1.1.1,GigabitEthernet0/0,2.313,5.376,3.0629,3.0629,76,73,3,3.9473684210526314,9.562368262304018,4.342079162597656,29.117107391357422,3.0,13.0,5.63,7.294,22.728,26.861
241,2025-12-12 12:00:24,1.1.1.1,GigabitEthernet0/0,2.244,5.321,3.0778,3.0778,90,87,3,3.3333333333333335,7.161373379586757,4.988908767700195,10.842323303222656,2.0,17.0,1.348,7.006,9.606,10.767
242,2025-12-12 12:00:48,1.1.1.1,GigabitEthernet0/0,2.273,6.384,4.1114,4.1114,79,75,4,5.063291139240507,7.586784362792969,5.284786224365234,14.206886291503906,2.0,11.0,1.418,7.412,9.441,10.787
243,2025-12-12 12:01:13,1.1.1.1,GigabitEthernet0/0,2.234,6.349,4.1142,4.1142,81,77,4,4.938271604938271,7.443090537925819,4.6749114990234375,16.50381088256836,2.0,10.0,1.972,6.978,10.333,14.248
244,2025-12-12 12:01:38,1.1.1.1,GigabitEthernet0/0,2.259,5.345,3.0858,3.0858,80,77,3,3.75,7.1860009973699395,4.516839981079102,10.838747024536133,1.0,13.0,1.432,6.995,10.129,10.175
245,2025-12-12 12:02:01,1.1.1.1,GigabitEthernet0/0,2.235,5.298,3.0629,3.0629,78,75,3,3.8461538461538463,7.629798253377278,4.508495330810547,14.708518981933594,5.0,11.0,2.221,7.135,11.61,13.842
246,2025-12-12 12:02:25,1.1.1.1,GigabitEthernet0/0,2.302,6.41,4.1087,4.1087,81,77,4,4.938271604938271,7.763187606613357,4.317522048950195,14.376640319824219,1.0,11.0,1.85,7.44,11.101,12.762
247,2025-12-12 12:02:50,1.1.1.1,GigabitEthernet0/0,2.323,6.427,4.104,4.104,84,80,4,4.761904761904762,7.6846301555633545,4.094362258911133,14.620304107666016,1.0,13.0,2.171,7.424,12.448,13.058
248,2025-12-12 12:03:15,1.1.1.1,GigabitEthernet0/0,2.304,6.386,4.0822,4.0822,86,82,4,4.651162790697675,7.916435962770043,4.921197891235352,14.37687873840332,2.0,15.0,1.694,7.751,10.423,12.519
249,2025-12-12 12:03:40,1.1.1.1,GigabitEthernet0/0,2.262,5.347,3.0851,3.0851,80,77,3,3.75,7.219134987174691,4.052400588989258,17.84539222717285,4.0,13.0,2.167,6.938,9.62,17.004
250,2025-12-12 12:04:04,1.1.1.1,GigabitEthernet0/0,2.325,6.429,4.1039,4.1039,83,79,4,4.819277108433735,8.643832387803476,4.436254501342773,27.676820755004883,5.0,13.0,4.925,7.211,20.684,26.827
251,2025-12-12 12:04:28,1.1.1.1,GigabitEthernet0/0,2.324,5.411,3.0869,3.0869,75,72,3,4.0,10.292228725221422,4.959821701049805,43.95318031311035,1.0,9.0,7.259,7.668,26.837,32.153
252,2025-12-12 12:04:52,1.1.1.1,GigabitEthernet0/0,2.303,6.394,4.0909,4.0909,80,76,4,5.0,7.778707303498921,4.332304000854492,23.52309226989746,1.0,12.0,3.068,6.933,10.948,23.277
253,2025-12-12 12:05:17,1.1.1.1,GigabitEthernet0/0,2.281,5.371,3.0899,3.0899,82,79,3,3.6585365853658534,8.113498929180677,4.6825408935546875,14.93382453918457,2.0,12.0,2.253,7.533,12.861,14.538
254,2025-12-12 12:05:41,1.1.1.1,GigabitEthernet0/0,2.217,5.3,3.0828,3.0828,82,79,3,3.6585365853658534,7.134630710263796,4.499197006225586,11.643648147583008,3.0,14.0,1.472,6.946,9.836,10.386
255,2025-12-12 12:06:05,1.1.1.1,GigabitEthernet0/0,2.249,6.339,4.0897,4.0897,84,80,4,4.761904761904762,7.110849022865295,4.461526870727539,12.21776008605957,2.0,10.0,1.344,6.914,9.43,10.258
256,2025-12-12 12:06:29,1.1.1.1,GigabitEthernet0/0,2.274,5.356,3.082,3.082,83,80,3,3.614457831325301,7.933405041694641,4.613161087036133,15.815973281860352,1.0,14.0,1.85,7.75,10.701,12.79
257,2025-12-12 12:06:53,1.1.1.1,GigabitEthernet0/0,2.25,6.342,4.0925,4.0925,81,77,4,4.938271604938271,8.171685330279463,5.765676498413086,13.118982315063477,2.0,10.0,1.802,7.752,11.183,12.438
258,2025-12-12 12:07:18,1.1.1.1,GigabitEthernet0/0,2.319,5.399,3.0801,3.0801,83,80,3,3.614457831325301,8.796662092208862,5.405187606811523,17.632722854614258,3.0,14.0,2.416,8.119,12.863,17.29
259,2025-12-12 12:07:42,1.1.1.1,GigabitEthernet0/0,2.251,5.331,3.0803,3.0803,79,76,3,3.79746835443038,7.655485680228786,4.837512969970703,14.36758041381836,4.0,16.0,1.63,7.418,10.304,12.145
260,2025-12-12 12:08:06,1.1.1.1,GigabitEthernet0/0,2.267,5.325,3.0577,3.0577,78,75,3,3.8461538461538463,8.071333567301432,4.9724578857421875,17.855405807495117,3.0,15.0,2.398,7.422,12.475,15.709
261,2025-12-12 12:08:30,1.1.1.1,GigabitEthernet0/0,2.363,6.463,4.1009,4.1009,83,79,4,4.819277108433735,8.490761624106877,4.355907440185547,29.63423728942871,2.0,8.0,4.604,7.22,18.534,28.04
262,2025-12-12 12:08:54,1.1.1.1,GigabitEthernet0/0,2.384,5.449,3.0647,3.0647,84,81,3,3.571428571428571,7.726663424644941,3.8471221923828125,33.12397003173828,2.0,16.0,3.666,6.781,11.788,17.997
263,2025-12-12 12:09:18,1.1.1.1,GigabitEthernet0/0,2.245,6.345,4.0999,4.0999,78,74,4,5.128205128205128,8.12158069095096,4.65846061706543,23.8649845123291,4.0,11.0,3.006,7.241,13.417,18.652
264,2025-12-12 12:09:43,1.1.1.1,GigabitEthernet0/0,2.276,5.344,3.0682,3.0682,80,77,3,3.75,7.127777322546228,3.744363784790039,14.19687271118164,7.0,11.0,1.466,6.945,9.376,10.652
265,2025-12-12 12:10:07,1.1.1.1,GigabitEthernet0/0,2.27,5.342,3.0715,3.0715,79,76,3,3.79746835443038,8.51365139609889,4.49371337890625,30.526161193847656,2.0,13.0,4.849,7.186,20.257,27.74
266,2025-12-12 12:10:31,1.1.1.1,GigabitEthernet0/0,2.215,5.297,3.0823,3.0823,78,75,3,3.8461538461538463,7.904758453369141,4.563570022583008,19.008874893188477,2.0,12.0,2.367,7.4,12.874,14.079
267,2025-12-12 12:10:54,1.1.1.1,GigabitEthernet0/0,2.295,6.407,4.1118,4.1118,83,79,4,4.819277108433735,7.642389852789384,4.243373870849609,21.040916442871094,2.0,12.0,2.147,7.475,9.997,12.207
268,2025-12-12 12:11:19,1.1.1.1,GigabitEthernet0/0,2.285,6.4,4.1151,4.1151,78,74,4,5.128205128205128,7.608706886703904,5.38325309753418,18.629789352416992,2.0,10.0,1.969,7.071,10.72,12.933
269,2025-12-12 12:11:44,1.1.1.1,GigabitEthernet0/0,2.294,5.371,3.0777,3.0777,81,78,3,3.7037037037037033,7.680880717742137,4.530429840087891,22.259950637817383,2.0,16.0,2.351,7.247,11.07,11.652
270,2025-12-12 12:12:08,1.1.1.1,GigabitEthernet0/0,2.288,5.369,3.0813,3.0813,79,76,3,3.79746835443038,8.176925935243306,4.8046112060546875,22.90034294128418,4.0,10.0,2.509,7.561,11.214,14.634
271,2025-12-12 12:12:32,1.1.1.1,GigabitEthernet0/0,2.327,5.398,3.0709,3.0709,85,82,3,3.5294117647058822,8.696070531519448,4.868030548095703,18.618345260620117,2.0,14.0,2.91,7.892,13.969,18.172
272,2025-12-12 12:12:56,1.1.1.1,GigabitEthernet0/0,2.77,5.855,3.0848,3.0848,81,78,3,3.7037037037037033,8.798935474493565,0,22.156953811645508,2.0,11.0,3.762,7.644,17.052,19.819
273,2025-12-12 12:13:20,1.1.1.1,GigabitEthernet0/0,2.321,6.442,4.1211,4.1211,85,81,4,4.705882352941177,7.546645623666269,3.9398670196533203,15.24043083190918,1.0,9.0,1.619,7.536,9.542,12.017
274,2025-12-12 12:13:45,1.1.1.1,GigabitEthernet0/0,2.301,5.369,3.0679,3.0679,79,76,3,3.79746835443038,7.233864382693642,3.9217472076416016,12.280464172363281,2.0,17.0,1.296,7.04,9.186,10.282
275,2025-12-12 12:14:09,1.1.1.1,GigabitEthernet0/0,2.266,5.334,3.0681,3.0681,80,77,3,3.75,8.13069281639991,3.602743148803711,29.00218963623047,2.0,14.0,4.271,7.143,19.5,21.43
276,2025-12-12 12:14:32,1.1.1.1,GigabitEthernet0/0,2.237,5.325,3.0884,3.0884,77,74,3,3.896103896103896,8.47493635641562,4.091024398803711,24.314403533935547,6.0,10.0,3.954,7.522,14.673,22.93
277,2025-12-12 12:14:56,1.1.1.1,GigabitEthernet0/0,2.253,6.357,4.1039,4.1039,83,79,4,4.819277108433735,7.166651230824145,4.00233268737793,13.030767440795898,2.0,8.0,1.807,6.745,11.121,12.496
278,2025-12-12 12:15:21,1.1.1.1,GigabitEthernet0/0,2.263,5.342,3.0792,3.0792,84,81,3,3.571428571428571,7.707569334242079,4.239320755004883,17.1663761138916,3.0,14.0,2.491,7.005,11.632,16.793
279,2025-12-12 12:15:45,1.1.1.1,GigabitEthernet0/0,2.241,6.332,4.0912,4.0912,84,80,4,4.761904761904762,7.567194104194641,4.349231719970703,21.727323532104492,2.0,13.0,2.621,6.798,12.531,12.869
280,2025-12-12 12:16:09,1.1.1.1,GigabitEthernet0/0,2.249,6.351,4.1021,4.1021,81,77,4,4.938271604938271,7.722130069484958,4.443883895874023,30.892133712768555,2.0,14.0,3.924,6.883,10.786,27.759
281,2025-12-12 12:16:34,1.1.1.1,GigabitEthernet0/0,2.249,6.356,4.1065,4.1065,83,79,4,4.819277108433735,6.976773467244981,4.698514938354492,13.34834098815918,3.0,16.0,1.51,6.714,9.461,11.589
282,2025-12-12 12:16:59,1.1.1.1,GigabitEthernet0/0,2.253,6.364,4.1105,4.1105,78,74,4,5.128205128205128,8.259847357466414,4.979848861694336,15.026569366455078,2.0,12.0,2.21,7.673,12.097,14.913
283,2025-12-12 12:17:24,1.1.1.1,GigabitEthernet0/0,2.24,5.319,3.079,3.079,77,74,3,3.896103896103896,8.822711738380226,4.284381866455078,19.454002380371094,3.0,15.0,3.088,7.664,14.939,16.818
284,2025-12-12 12:17:48,1.1.1.1,GigabitEthernet0/0,2.248,5.336,3.0874,3.0874,79,76,3,3.79746835443038,7.905878518757067,4.739522933959961,18.814563751220703,1.0,10.0,2.482,7.199,11.859,18.678
285,2025-12-12 12:18:11,1.1.1.1,GigabitEthernet0/0,2.352,5.432,3.0797,3.0797,83,80,3,3.614457831325301,7.511243224143982,4.692792892456055,18.873929977416992,1.0,18.0,2.339,6.886,10.815,17.436
286,2025-12-12 12:18:35,1.1.1.1,GigabitEthernet0/0,2.278,6.375,4.0969,4.0969,80,76,4,5.0,8.40292165153905,4.749298095703125,29.013872146606445,3.0,9.0,4.026,7.406,14.536,23.788
287,2025-12-12 12:19:00,1.1.1.1,GigabitEthernet0/0,2.295,6.387,4.0926,4.0926,85,81,4,4.705882352941177,7.24630296966176,3.9131641387939453,14.297962188720703,0.0,12.0,1.82,6.775,10.093,13.462
288,2025-12-12 12:19:25,1.1.1.1,GigabitEthernet0/0,2.229,5.292,3.0623,3.0623,80,77,3,3.75,7.743922146883878,4.62031364440918,22.80402183532715,2.0,12.0,2.678,7.299,12.248,14.294
289,2025-12-12 12:19:49,1.1.1.1,GigabitEthernet0/0,2.326,5.386,3.0601,3.0601,82,79,3,3.6585365853658534,8.012312877027295,4.862546920776367,27.167320251464844,3.0,16.0,2.958,7.247,12.057,17.303
290,2025-12-12 12:20:12,1.1.1.1,GigabitEthernet0/0,2.292,5.357,3.0654,3.0654,79,76,3,3.79746835443038,8.107618281715794,4.583597183227539,28.58114242553711,6.0,9.0,4.015,7.095,13.927,22.182
291,2025-12-12 12:20:36,1.1.1.1,GigabitEthernet0/0,2.27,5.353,3.0829,3.0829,82,79,3,3.6585365853658534,6.799999671646312,4.531145095825195,10.991096496582031,0.0,14.0,1.194,6.635,8.875,10.514
292,2025-12-12 12:21:00,1.1.1.1,GigabitEthernet0/0,2.236,5.318,3.0815,3.0815,84,81,3,3.571428571428571,6.809973422391915,4.359006881713867,11.927604675292969,2.0,12.0,1.412,6.69,9.211,10.517
293,2025-12-12 12:21:24,1.1.1.1,GigabitEthernet0/0,2.371,5.429,3.0578,3.0578,81,78,3,3.7037037037037033,7.811922293442946,5.1403045654296875,22.036314010620117,3.0,19.0,2.134,7.4,9.479,13.938
294,2025-12-12 12:21:48,1.1.1.1,GigabitEthernet0/0,2.268,5.325,3.0575,3.0575,85,82,3,3.5294117647058822,7.501974338438453,4.179954528808594,15.486717224121094,1.0,14.0,2.068,6.983,11.287,13.439
295,2025-12-12 12:22:12,1.1.1.1,GigabitEthernet0/0,2.248,6.344,4.0962,4.0962,83,79,4,4.819277108433735,7.121834573866446,4.593133926391602,15.238285064697266,2.0,14.0,1.561,6.864,9.428,12.613
296,2025-12-12 12:22:36,1.1.1.1,GigabitEthernet0/0,2.219,5.273,3.0539,3.0539,102,99,3,2.941176470588235,7.986271020137902,4.862308502197266,15.30599594116211,2.0,12.0,2.282,7.473,12.662,14.396
297,2025-12-12 12:23:00,1.1.1.1,GigabitEthernet0/0,2.272,6.352,4.0804,4.0804,100,96,4,4.0,8.731275796890259,4.857301712036133,18.294334411621094,2.0,21.0,2.577,8.151,13.53,16.534
298,2025-12-12 12:23:25,1.1.1.1,GigabitEthernet0/0,2.25,5.313,3.0624,3.0624,98,95,3,3.061224489795918,7.424045863904451,4.52423095703125,20.25604248046875,2.0,9.0,1.911,7.058,9.985,12.818
