Experiment,Date,Ping_Target,Tracked_Interface,Fail_Start_Time,Fail_End_Time,Failover_Duration_sec,Ping_Loss_Duration_sec,Total_Pings,Successful_Pings,Lost_Pings,Packet_Loss_Percent,Avg_Latency_ms,Min_Latency_ms,Max_Latency_ms,CPU_Before,CPU_After,Jitter_ms,Median_Latency_ms,Latency_95th_ms,Latency_99th_ms
299,2025-12-12 12:23:49,1.1.1.1,GigabitEthernet0/0,2.257,5.326,3.0692,3.0692,89,86,3,3.3707865168539324,8.154943931934445,4.434823989868164,22.545814514160156,1.0,15.0,2.578,7.595,12.425,14.805
300,2025-12-12 12:24:13,1.1.1.1,GigabitEthernet0/0,2.221,5.287,3.0664,3.0664,76,73,3,3.9473684210526314,8.767421931436617,4.93311882019043,32.135009765625,2.0,10.0,5.425,7.138,23.555,28.81
301,2025-12-12 12:24:36,1.1.1.1,GigabitEthernet0/0,2.277,5.337,3.06,3.06,80,77,3,3.75,7.44918104890105,4.178047180175781,14.032602310180664,2.0,9.0,1.726,7.344,11.005,12.681
302,2025-12-12 12:25:00,1.1.1.1,GigabitEthernet0/0,2.253,5.332,3.0787,3.0787,81,78,3,3.7037037037037033,7.6732329833201876,4.996299743652344,20.117521286010742,3.0,14.0,2.284,7.11,11.25,15.542
303,2025-12-12 12:25:24,1.1.1.1,GigabitEthernet0/0,2.268,5.34,3.0722,3.0722,80,77,3,3.75,8.048552971381646,4.4078826904296875,22.803783416748047,3.0,13.0,3.34,6.972,13.718,22.015
304,2025-12-12 12:25:48,1.1.1.1,GigabitEthernet0/0,2.303,6.379,4.0765,4.0765,79,75,4,5.063291139240507,8.528970082600912,4.750251770019531,30.144691467285156,5.0,13.0,4.668,7.169,13.523,29.865
305,2025-12-12 12:26:13,1.1.1.1,GigabitEthernet0/0,2.287,5.365,3.0778,3.0778,80,77,3,3.75,7.6283634483040155,4.554271697998047,17.33088493347168,2.0,10.0,1.992,7.11,11.334,12.971
306,2025-12-12 12:26:36,1.1.1.1,GigabitEthernet0/0,2.279,5.365,3.0865,3.0865,80,77,3,3.75,7.438452212841479,4.572868347167969,22.06873893737793,2.0,15.0,3.077,6.629,11.243,20.951
307,2025-12-12 12:27:00,1.1.1.1,GigabitEthernet0/0,2.228,5.299,3.071,3.071,79,76,3,3.79746835443038,6.751916910472669,4.454374313354492,13.117313385009766,3.0,10.0,1.426,6.485,8.913,10.028
308,2025-12-12 12:27:24,1.1.1.1,GigabitEthernet0/0,2.242,5.326,3.0841,3.0841,80,77,3,3.75,7.323714045735149,4.200220108032227,16.421794891357422,6.0,12.0,1.868,7.012,10.084,13.164
309,2025-12-12 12:27:48,1.1.1.1,GigabitEthernet0/0,2.313,6.428,4.1151,4.1151,85,81,4,4.705882352941177,7.953199339501651,4.832267761230469,16.778230667114258,2.0,8.0,2.084,7.454,11.752,15.631
310,2025-12-12 12:28:12,1.1.1.1,GigabitEthernet0/0,2.333,5.414,3.0811,3.0811,82,79,3,3.6585365853658534,7.537377031543587,3.6551952362060547,20.79296112060547,3.0,21.0,2.577,6.996,11.523,15.612
311,2025-12-12 12:28:36,1.1.1.1,GigabitEthernet0/0,2.299,5.38,3.0811,3.0811,84,81,3,3.571428571428571,8.030826662793572,4.482746124267578,15.611410140991211,1.0,16.0,2.25,7.432,11.536,13.261
312,2025-12-12 12:29:00,1.1.1.1,GigabitEthernet0/0,2.255,6.368,4.1133,4.1133,82,78,4,4.878048780487805,6.923568554413625,4.107236862182617,10.860204696655273,2.0,7.0,1.205,6.779,8.809,10.204
313,2025-12-12 12:29:25,1.1.1.1,GigabitEthernet0/0,2.233,6.35,4.1165,4.1165,78,74,4,5.128205128205128,8.956438786274678,4.743814468383789,23.031949996948242,1.0,8.0,3.762,7.75,18.194,22.248
314,2025-12-12 12:29:50,1.1.1.1,GigabitEthernet0/0,2.274,5.354,3.0799,3.0799,79,76,3,3.79746835443038,8.675280370210347,4.859685897827148,23.86164665222168,2.0,16.0,4.341,7.266,20.217,22.177
315,2025-12-12 12:30:14,1.1.1.1,GigabitEthernet0/0,2.215,5.273,3.0578,3.0578,79,76,3,3.79746835443038,7.6801682773389315,4.64177131652832,20.847082138061523,1.0,11.0,2.567,6.852,11.41,16.146
316,2025-12-12 12:30:37,1.1.1.1,GigabitEthernet0/0,2.288,5.352,3.0643,3.0643,76,73,3,3.9473684210526314,9.265674303655755,5.384683609008789,43.25699806213379,5.0,11.0,5.138,7.875,15.535,22.878
317,2025-12-12 12:31:01,1.1.1.1,GigabitEthernet0/0,2.235,5.313,3.0786,3.0786,76,73,3,3.9473684210526314,8.626114832211847,4.5108795166015625,29.758691787719727,2.0,13.0,4.638,7.112,20.507,22.876
318,2025-12-12 12:31:25,1.1.1.1,GigabitEthernet0/0,2.268,5.332,3.0644,3.0644,79,76,3,3.79746835443038,8.880448968786942,4.435062408447266,33.1873893737793,1.0,12.0,5.049,7.427,15.85,31.887
319,2025-12-12 12:31:48,1.1.1.1,GigabitEthernet0/0,2.3,5.358,3.0581,3.0581,86,83,3,3.488372093023256,7.38349305578025,4.567623138427734,13.40031623840332,4.0,13.0,1.62,7.242,9.961,13.363
320,2025-12-12 12:32:12,1.1.1.1,GigabitEthernet0/0,2.275,5.349,3.0731,3.0731,83,80,3,3.614457831325301,7.596611976623535,4.064321517944336,15.769243240356445,2.0,15.0,1.638,7.471,9.743,13.26
321,2025-12-12 12:32:36,1.1.1.1,GigabitEthernet0/0,2.266,5.328,3.0613,3.0613,88,85,3,3.4090909090909087,7.918018453261432,4.836559295654297,24.10268783569336,1.0,10.0,2.544,7.435,10.938,12.61
322,2025-12-12 12:33:00,1.1.1.1,GigabitEthernet0/0,2.315,6.407,4.0919,4.0919,85,81,4,4.705882352941177,7.81333593674648,4.199028015136719,20.377159118652344,2.0,18.0,2.676,7.307,11.221,19.73
323,2025-12-12 12:33:24,1.1.1.1,GigabitEthernet0/0,2.243,5.33,3.087,3.087,78,75,3,3.8461538461538463,8.312164942423502,4.202365875244141,22.6898193359375,7.0,10.0,3.728,7.139,16.143,19.945
324,2025-12-12 12:33:48,1.1.1.1,GigabitEthernet0/0,2.238,6.338,4.0999,4.0999,81,77,4,4.938271604938271,7.961381565440785,4.8065185546875,22.478818893432617,2.0,9.0,3.116,7.197,11.907,20.339
325,2025-12-12 12:34:13,1.1.1.1,GigabitEthernet0/0,2.356,5.417,3.0611,3.0611,86,83,3,3.488372093023256,8.182149335562464,4.251718521118164,17.719268798828125,1.0,15.0,2.259,7.717,12.046,16.157
326,2025-12-12 12:34:37,1.1.1.1,GigabitEthernet0/0,2.253,6.323,4.0699,4.0699,91,87,4,4.395604395604396,7.1015111331281995,4.362583160400391,12.85862922668457,0.0,12.0,1.64,6.768,9.98,12.118
327,2025-12-12 12:35:02,1.1.1.1,GigabitEthernet0/0,2.228,6.31,4.0821,4.0821,80,76,4,5.0,8.531768071024041,5.72967529296875,17.75336265563965,8.0,16.0,2.477,7.958,13.167,17.473
328,2025-12-12 12:35:26,1.1.1.1,GigabitEthernet0/0,2.314,6.411,4.0972,4.0972,81,77,4,4.938271604938271,8.113898240126572,4.448890686035156,21.430253982543945,3.0,9.0,2.903,7.771,9.821,20.761
329,2025-12-12 12:35:51,1.1.1.1,GigabitEthernet0/0,2.242,6.336,4.0946,4.0946,80,76,4,5.0,8.48270717420076,4.678249359130859,17.037153244018555,2.0,9.0,2.662,8.022,13.937,16.757
330,2025-12-12 12:36:16,1.1.1.1,GigabitEthernet0/0,2.268,6.379,4.1101,4.1101,84,80,4,4.761904761904762,7.536488771438599,4.55164909362793,15.626668930053711,2.0,10.0,1.946,7.19,11.349,13.583
331,2025-12-12 12:36:41,1.1.1.1,GigabitEthernet0/0,2.275,5.355,3.0798,3.0798,81,78,3,3.7037037037037033,7.626768870231433,3.8094520568847656,15.287637710571289,2.0,13.0,1.826,7.172,10.696,11.896
332,2025-12-12 12:37:05,1.1.1.1,GigabitEthernet0/0,2.308,5.383,3.0756,3.0756,81,78,3,3.7037037037037033,8.54330490796994,4.083871841430664,35.735368728637695,2.0,14.0,5.413,6.999,20.335,31.451
333,2025-12-12 12:37:28,1.1.1.1,GigabitEthernet0/0,2.31,6.425,4.1143,4.1143,80,76,4,5.0,7.690360671595523,4.857301712036133,13.803958892822266,7.0,10.0,1.667,7.65,11.09,13.336
334,2025-12-12 12:37:53,1.1.1.1,GigabitEthernet0/0,2.406,4.455,2.0488,2.0488,80,78,2,2.5,6.730963022280962,0,12.689828872680664,4.0,7.0,1.84,6.806,9.231,12.456
335,2025-12-12 12:38:17,1.1.1.1,GigabitEthernet0/0,2.251,5.325,3.0744,3.0744,81,78,3,3.7037037037037033,7.683142637595152,4.063129425048828,16.702890396118164,4.0,14.0,2.615,7.004,12.58,16.253
336,2025-12-12 12:38:41,1.1.1.1,GigabitEthernet0/0,2.267,6.366,4.0992,4.0992,78,74,4,5.128205128205128,10.076780576963682,4.795551300048828,86.20405197143555,2.0,12.0,12.066,7.766,13.09,74.902
337,2025-12-12 12:39:05,1.1.1.1,GigabitEthernet0/0,2.276,5.349,3.0733,3.0733,80,77,3,3.75,8.339634189358005,5.298852920532227,16.553163528442383,2.0,15.0,2.562,7.607,14.258,15.371
338,2025-12-12 12:39:29,1.1.1.1,GigabitEthernet0/0,2.276,5.353,3.0775,3.0775,81,78,3,3.7037037037037033,7.673159623757387,4.777431488037109,12.908220291137695,2.0,11.0,1.714,7.27,10.802,11.715
339,2025-12-12 12:39:53,1.1.1.1,GigabitEthernet0/0,2.252,5.332,3.0796,3.0796,81,78,3,3.7037037037037033,7.8879900467701445,4.131317138671875,15.714645385742188,2.0,16.0,2.169,7.571,12.354,15.192
340,2025-12-12 12:40:17,1.1.1.1,GigabitEthernet0/0,2.229,5.31,3.0801,3.0801,77,74,3,3.896103896103896,8.10843867224616,4.627704620361328,22.797346115112305,1.0,12.0,3.359,7.258,12.012,21.422
341,2025-12-12 12:40:40,1.1.1.1,GigabitEthernet0/0,2.226,6.343,4.1169,4.1169,80,76,4,5.0,8.768906718806216,5.897045135498047,17.832279205322266,2.0,8.0,2.346,8.186,13.027,16.551
342,2025-12-12 12:41:05,1.1.1.1,GigabitEthernet0/0,2.316,6.417,4.1006,4.1006,84,80,4,4.761904761904762,8.37833285331726,4.45556640625,30.16972541809082,2.0,10.0,5.095,7.032,22.71,29.098
343,2025-12-12 12:41:30,1.1.1.1,GigabitEthernet0/0,2.222,5.299,3.0766,3.0766,76,73,3,3.9473684210526314,9.73296492067102,4.967212677001953,30.888080596923828,1.0,13.0,5.89,7.254,21.212,30.276
344,2025-12-12 12:41:54,1.1.1.1,GigabitEthernet0/0,2.32,6.399,4.0785,4.0785,82,78,4,4.878048780487805,7.7316699883876705,4.883527755737305,21.051645278930664,2.0,11.0,2.51,7.405,10.014,20.22
345,2025-12-12 12:42:19,1.1.1.1,GigabitEthernet0/0,2.249,5.322,3.073,3.073,81,78,3,3.7037037037037033,7.0970455805460615,4.235267639160156,14.921426773071289,2.0,12.0,1.589,6.775,9.675,10.295
346,2025-12-12 12:42:43,1.1.1.1,GigabitEthernet0/0,2.279,6.385,4.1063,4.1063,80,76,4,5.0,8.984888854779696,5.19251823425293,28.403043746948242,2.0,10.0,4.568,7.847,14.712,28.026
347,2025-12-12 12:43:08,1.1.1.1,GigabitEthernet0/0,2.332,5.406,3.0741,3.0741,81,78,3,3.7037037037037033,8.220587021265274,4.590749740600586,19.095182418823242,1.0,13.0,2.596,7.477,12.516,17.596
348,2025-12-12 12:43:32,1.1.1.1,GigabitEthernet0/0,2.281,5.358,3.077,3.077,85,82,3,3.5294117647058822,6.821222421599598,4.16111946105957,10.917186737060547,2.0,16.0,1.268,6.707,8.892,9.94
349,2025-12-12 12:43:56,1.1.1.1,GigabitEthernet0/0,2.248,5.337,3.0896,3.0896,77,74,3,3.896103896103896,8.265153781787768,5.023717880249023,16.899585723876953,2.0,13.0,2.685,7.514,13.412,16.587
350,2025-12-12 12:44:19,1.1.1.1,GigabitEthernet0/0,2.272,6.381,4.1092,4.1092,83,79,4,4.819277108433735,7.841532743429836,4.354238510131836,18.15176010131836,3.0,10.0,2.483,7.149,13.257,14.795
351,2025-12-12 12:44:44,1.1.1.1,GigabitEthernet0/0,2.231,5.31,3.079,3.079,81,78,3,3.7037037037037033,7.7161880639883185,4.9648284912109375,17.984867095947266,1.0,12.0,2.058,7.168,11.415,13.624
352,2025-12-12 12:45:08,1.1.1.1,GigabitEthernet0/0,2.269,5.353,3.0836,3.0836,82,79,3,3.6585365853658534,7.611102695706524,4.817962646484375,12.857437133789062,2.0,12.0,1.872,7.156,11.424,12.659
353,2025-12-12 12:45:32,1.1.1.1,GigabitEthernet0/0,2.26,5.344,3.0841,3.0841,78,75,3,3.8461538461538463,8.023716608683268,5.219936370849609,26.033401489257812,2.0,12.0,3.155,7.38,11.343,21.125
354,2025-12-12 12:45:55,1.1.1.1,GigabitEthernet0/0,2.264,5.335,3.0715,3.0715,79,76,3,3.79746835443038,6.925899731485467,4.600763320922852,10.827302932739258,2.0,9.0,1.326,6.862,9.402,9.923
355,2025-12-12 12:46:19,1.1.1.1,GigabitEthernet0/0,2.277,5.35,3.0735,3.0735,82,79,3,3.6585365853658534,7.297416276569608,4.921436309814453,14.398813247680664,2.0,13.0,1.6,6.999,10.207,11.299
356,2025-12-12 12:46:43,1.1.1.1,GigabitEthernet0/0,2.367,6.48,4.1129,4.1129,77,73,4,5.194805194805195,9.97014241675808,4.657745361328125,46.30160331726074,3.0,10.0,8.028,7.29,23.78,41.478
357,2025-12-12 12:47:08,1.1.1.1,GigabitEthernet0/0,2.292,5.36,3.0682,3.0682,83,80,3,3.614457831325301,8.394837379455566,4.378318786621094,29.872894287109375,2.0,18.0,4.916,6.953,15.441,28.479
358,2025-12-12 12:47:31,1.1.1.1,GigabitEthernet0/0,2.238,6.354,4.1164,4.1164,84,80,4,4.761904761904762,6.989434361457825,4.629373550415039,10.102033615112305,1.0,9.0,1.227,6.952,9.039,9.711
359,2025-12-12 12:47:56,1.1.1.1,GigabitEthernet0/0,2.288,5.356,3.0675,3.0675,84,81,3,3.571428571428571,7.508027700730312,4.69517707824707,21.052837371826172,1.0,16.0,2.353,6.862,11.166,13.962
360,2025-12-12 12:48:20,1.1.1.1,GigabitEthernet0/0,2.324,5.41,3.086,3.086,85,82,3,3.5294117647058822,7.228185490864079,4.638671875,15.989303588867188,1.0,12.0,1.675,7.078,9.667,10.572
361,2025-12-12 12:48:44,1.1.1.1,GigabitEthernet0/0,2.356,5.428,3.0724,3.0724,83,80,3,3.614457831325301,7.963350415229797,4.815101623535156,16.201496124267578,2.0,14.0,2.126,7.434,12.157,13.729
362,2025-12-12 12:49:08,1.1.1.1,GigabitEthernet0/0,2.262,6.356,4.0945,4.0945,82,78,4,4.878048780487805,6.766245915339543,4.104852676391602,12.64333724975586,1.0,11.0,1.354,6.637,8.816,11.569
363,2025-12-12 12:49:33,1.1.1.1,GigabitEthernet0/0,2.338,6.453,4.1146,4.1146,87,83,4,4.597701149425287,7.192715104803981,4.616975784301758,13.44919204711914,1.0,10.0,1.689,6.711,10.203,12.664
364,2025-12-12 12:49:58,1.1.1.1,GigabitEthernet0/0,2.275,6.381,4.1064,4.1064,88,84,4,4.545454545454546,6.746289275941395,4.703998565673828,13.297319412231445,2.0,10.0,1.377,6.603,8.784,10.757
365,2025-12-12 12:50:23,1.1.1.1,GigabitEthernet0/0,2.255,6.362,4.1064,4.1064,80,76,4,5.0,8.34233509866815,4.431247711181641,25.60901641845703,3.0,12.0,4.32,7.069,19.953,22.548
366,2025-12-12 12:50:47,1.1.1.1,GigabitEthernet0/0,2.252,6.353,4.1009,4.1009,83,79,4,4.819277108433735,6.48313534410694,3.9091110229492188,11.336803436279297,1.0,10.0,1.289,6.227,9.081,10.342
367,2025-12-12 12:51:12,1.1.1.1,GigabitEthernet0/0,2.283,5.355,3.0723,3.0723,79,76,3,3.79746835443038,8.628236620049728,5.256175994873047,27.152538299560547,2.0,14.0,4.195,7.319,14.475,24.262
368,2025-12-12 12:51:36,1.1.1.1,GigabitEthernet0/0,2.223,6.302,4.079,4.079,77,73,4,5.194805194805195,8.118586997463279,4.982471466064453,28.997182846069336,7.0,9.0,4.474,6.757,15.509,26.573
369,2025-12-12 12:52:00,1.1.1.1,GigabitEthernet0/0,2.253,5.332,3.0793,3.0793,81,78,3,3.7037037037037033,7.6639102055476265,4.3849945068359375,19.139766693115234,3.0,8.0,2.348,7.11,10.849,15.437
370,2025-12-12 12:52:24,1.1.1.1,GigabitEthernet0/0,2.29,6.387,4.0967,4.0967,85,81,4,4.705882352941177,7.334511957050841,4.319429397583008,14.961004257202148,3.0,14.0,1.892,6.983,11.059,12.393
371,2025-12-12 12:52:49,1.1.1.1,GigabitEthernet0/0,2.223,6.309,4.0863,4.0863,79,75,4,5.063291139240507,8.622315724690756,4.412412643432617,28.77068519592285,2.0,9.0,4.227,7.278,15.073,27.348
372,2025-12-12 12:53:14,1.1.1.1,GigabitEthernet0/0,2.233,5.306,3.0733,3.0733,76,73,3,3.9473684210526314,8.670545604130993,4.523515701293945,25.913238525390625,2.0,14.0,3.564,7.689,14.063,20.765
373,2025-12-12 12:53:37,1.1.1.1,GigabitEthernet0/0,2.236,6.323,4.0869,4.0869,82,78,4,4.878048780487805,7.0657944067930565,3.5054683685302734,11.262655258178711,5.0,10.0,1.501,6.951,9.956,10.36
374,2025-12-12 12:54:02,1.1.1.1,GigabitEthernet0/0,2.232,6.322,4.0908,4.0908,80,76,4,5.0,7.807148130316484,4.811286926269531,14.860868453979492,3.0,9.0,2.075,7.272,11.878,12.903
375,2025-12-12 12:54:27,1.1.1.1,GigabitEthernet0/0,2.229,5.317,3.0879,3.0879,78,75,3,3.8461538461538463,6.92808469136556,4.826068878173828,11.584281921386719,2.0,13.0,1.43,6.656,9.464,10.981
376,2025-12-12 12:54:51,1.1.1.1,GigabitEthernet0/0,2.251,5.336,3.0853,3.0853,82,79,3,3.6585365853658534,7.441922079158735,4.607200622558594,13.418912887573242,4.0,15.0,1.629,7.203,10.813,11.728
377,2025-12-12 12:55:15,1.1.1.1,GigabitEthernet0/0,2.246,6.347,4.1015,4.1015,80,76,4,5.0,7.8709815677843595,4.097700119018555,14.453887939453125,1.0,13.0,2.131,7.423,12.469,14.225
378,2025-12-12 12:55:39,1.1.1.1,GigabitEthernet0/0,2.287,5.36,3.073,3.073,81,78,3,3.7037037037037033,8.167441074664776,4.422426223754883,29.153108596801758,4.0,14.0,4.989,6.709,20.692,26.101
379,2025-12-12 12:56:03,1.1.1.1,GigabitEthernet0/0,2.272,6.354,4.0822,4.0822,80,76,4,5.0,7.528327013316908,4.366159439086914,38.86151313781738,2.0,10.0,3.924,6.999,9.857,11.716
380,2025-12-12 12:56:28,1.1.1.1,GigabitEthernet0/0,2.303,6.414,4.1106,4.1106,86,82,4,4.651162790697675,7.5153955599156825,3.878355026245117,14.481782913208008,3.0,14.0,1.742,7.265,9.852,13.078
381,2025-12-12 12:56:53,1.1.1.1,GigabitEthernet0/0,2.31,6.394,4.0843,4.0843,84,80,4,4.761904761904762,7.51589834690094,5.1631927490234375,23.26369285583496,3.0,9.0,2.189,7.094,9.485,12.6
382,2025-12-12 12:57:17,1.1.1.1,GigabitEthernet0/0,2.258,5.324,3.066,3.066,82,79,3,3.6585365853658534,7.744571830652937,4.38690185546875,25.150299072265625,3.0,12.0,3.607,6.516,11.228,23.48
383,2025-12-12 12:57:41,1.1.1.1,GigabitEthernet0/0,2.254,5.331,3.0771,3.0771,79,76,3,3.79746835443038,7.711228571440044,4.694223403930664,19.208431243896484,4.0,16.0,2.251,7.341,11.331,15.609
384,2025-12-12 12:58:05,1.1.1.1,GigabitEthernet0/0,2.303,6.395,4.092,4.092,85,81,4,4.705882352941177,7.1916727372157725,4.716396331787109,12.124776840209961,3.0,8.0,1.301,6.954,9.229,11.108
385,2025-12-12 12:58:30,1.1.1.1,GigabitEthernet0/0,2.231,5.301,3.0707,3.0707,81,78,3,3.7037037037037033,8.179126641689203,4.166603088378906,16.3421630859375,2.0,16.0,2.362,7.765,12.129,15.352
386,2025-12-12 12:58:54,1.1.1.1,GigabitEthernet0/0,2.253,5.332,3.0793,3.0793,78,75,3,3.8461538461538463,7.25067138671875,3.6017894744873047,12.870311737060547,2.0,13.0,1.732,7.111,10.083,12.451
387,2025-12-12 12:59:17,1.1.1.1,GigabitEthernet0/0,2.3,6.38,4.0801,4.0801,94,90,4,4.25531914893617,7.434240976969401,4.594326019287109,16.556978225708008,5.0,11.0,1.768,7.098,9.916,12.301
388,2025-12-12 12:59:42,1.1.1.1,GigabitEthernet0/0,2.274,6.389,4.1146,4.1146,81,77,4,4.938271604938271,7.521443552785105,5.367279052734375,15.827178955078125,2.0,12.0,1.753,7.122,9.773,15.203
389,2025-12-12 13:00:07,1.1.1.1,GigabitEthernet0/0,2.302,5.387,3.0853,3.0853,80,77,3,3.75,8.309494365345348,4.462003707885742,28.125286102294922,3.0,16.0,3.417,7.656,12.282,21.996
390,2025-12-12 13:00:31,1.1.1.1,GigabitEthernet0/0,2.244,5.334,3.0899,3.0899,79,76,3,3.79746835443038,8.13055665869462,4.93168830871582,14.201641082763672,3.0,15.0,2.012,7.899,12.019,13.822
391,2025-12-12 13:00:55,1.1.1.1,GigabitEthernet0/0,2.32,5.389,3.0691,3.0691,81,78,3,3.7037037037037033,7.671233935233874,4.888772964477539,12.07733154296875,2.0,16.0,1.331,7.588,9.904,10.66
392,2025-12-12 13:01:19,1.1.1.1,GigabitEthernet0/0,2.319,6.419,4.1002,4.1002,79,75,4,5.063291139240507,9.835923512776693,4.650592803955078,34.06167030334473,2.0,12.0,5.807,8.049,20.791,32.437
393,2025-12-12 13:01:44,1.1.1.1,GigabitEthernet0/0,2.272,5.335,3.0629,3.0629,75,72,3,4.0,9.829726484086779,4.919528961181641,30.66849708557129,3.0,14.0,6.075,7.775,23.442,29.44
394,2025-12-12 13:02:07,1.1.1.1,GigabitEthernet0/0,2.334,5.396,3.0627,3.0627,84,81,3,3.571428571428571,8.047345243854288,5.272388458251953,15.574455261230469,3.0,12.0,1.97,7.601,11.296,12.634
395,2025-12-12 13:02:31,1.1.1.1,GigabitEthernet0/0,2.272,5.35,3.0783,3.0783,80,77,3,3.75,9.044018658724697,4.06193733215332,35.408973693847656,3.0,15.0,5.83,7.16,20.799,34.383
396,2025-12-12 13:02:55,1.1.1.1,GigabitEthernet0/0,2.256,3.271,1.0152,1.0152,79,78,1,1.2658227848101267,8.119048216404058,0,16.405344009399414,2.0,,2.458,7.577,13.96,15.358
397,2025-12-12 13:03:17,1.1.1.1,GigabitEthernet0/0,0.647,1.671,1.0236,1.0236,35,34,1,2.857142857142857,7.218234679278205,4.626274108886719,10.290861129760742,,,1.384,7.02,9.352,9.442
398,2025-12-12 13:03:38,1.1.1.1,GigabitEthernet0/0,0.695,1.724,1.0289,1.0289,34,33,1,2.941176470588235,8.695732463489879,4.541873931884766,31.004667282104492,,,5.093,7.214,14.529,21.435
399,2025-12-12 13:03:58,1.1.1.1,GigabitEthernet0/0,2.365,5.448,3.083,3.083,87,84,3,3.4482758620689653,9.086799053918748,4.042625427246094,30.569791793823242,,18.0,5.629,7.04,22.143,27.626
